KNN
Confusion Matrix:
 [[22 15]
 [11 71]]

Type-1 Error Instance:
[array([1.7142518e-01, 1.9785900e-04, 4.7881918e-02, 4.9464800e-04,
       0.0000000e+00, 1.1871550e-03, 3.7197520e-03, 5.1443400e-04,
       3.7593200e-04, 3.7593200e-04, 0.0000000e+00, 1.3850100e-04,
       1.3454420e-03, 2.9283160e-03, 1.1396688e-02, 2.8313646e-02,
       1.0664609e-02, 4.2539720e-03, 1.4641580e-03, 1.2465130e-03,
       1.3256560e-03, 1.1475830e-03, 6.9250700e-04, 7.9143700e-04,
       2.9678900e-04, 3.1657500e-04, 4.5309750e-03, 4.6299040e-03,
       2.5879979e-02, 2.4494964e-02, 2.5879979e-02, 1.3850100e-04,
       1.9800000e-05, 1.7609470e-03, 2.4930250e-03, 2.1368790e-03,
       8.3100800e-04, 1.2662990e-03, 8.1122300e-04, 2.5721700e-04,
       1.5235160e-03, 1.1277970e-03, 9.8900000e-05, 5.9400000e-05,
       1.1673690e-03, 8.9036600e-04, 1.1277970e-03, 8.7058000e-04,
       1.3652280e-03, 1.1871500e-04, 1.4245860e-03, 2.1368790e-03,
       2.7898140e-03, 5.9357700e-04, 3.5614600e-04, 7.9100000e-05,
       1.7807300e-04, 7.9100000e-05, 1.9800000e-05, 9.8900000e-05,
       0.0000000e+00, 9.8900000e-05, 0.0000000e+00, 2.1368790e-03,
       0.0000000e+00, 4.8119349e-02, 1.5769375e-02, 3.0312024e-02,
       2.2160226e-02, 4.1530638e-02, 5.1047660e-03, 1.6362953e-02,
       1.8024970e-02, 3.6920520e-02, 1.2267270e-03, 1.4839440e-03,
       3.7810886e-02, 1.2445341e-02, 3.5456362e-02, 3.6010368e-02,
       1.5472587e-02, 4.9464800e-04, 2.9560159e-02, 2.4514750e-02,
       5.9614966e-02, 7.5582200e-03, 8.2111550e-03, 1.3493995e-02,
       1.5828730e-03, 2.4930250e-03, 1.7213750e-03, 3.9600000e-05,
       2.7700300e-04, 3.9600000e-05, 0.0000000e+00]), array([1.29068887e-01, 3.93000000e-04, 2.34039870e-02, 3.50000000e-05,
       1.35279100e-03, 8.20000000e-04, 1.12709230e-02, 1.37451990e-02,
       1.09344800e-03, 1.09344800e-03, 3.36000000e-04, 1.89000000e-04,
       4.68219900e-03, 1.77124510e-02, 1.77895530e-02, 2.85067430e-02,
       1.21751200e-02, 1.62545210e-02, 6.73591800e-03, 7.23357700e-03,
       5.49527600e-03, 5.31303400e-03, 5.40415500e-03, 3.03501800e-03,
       4.30369800e-03, 2.81072100e-03, 1.07382170e-02, 2.75464700e-03,
       1.29391310e-02, 2.50371490e-02, 1.29321220e-02, 2.26399800e-03,
       0.00000000e+00, 1.52802300e-03, 1.78035700e-03, 2.20792300e-03,
       1.05840100e-03, 1.22662400e-03, 5.05000000e-04, 2.87000000e-04,
       4.42000000e-04, 6.31000000e-04, 1.96000000e-04, 7.71000000e-05,
       1.92054300e-03, 1.28970800e-03, 7.50000000e-04, 2.58642400e-03,
       2.05371900e-03, 2.80000000e-05, 1.23363300e-03, 1.27568900e-03,
       7.92000000e-04, 1.47895800e-03, 1.00933600e-03, 5.61000000e-05,
       9.11000000e-05, 1.40000000e-05, 2.80000000e-05, 1.82000000e-04,
       0.00000000e+00, 1.89000000e-04, 0.00000000e+00, 5.01864500e-03,
       0.00000000e+00, 4.65906860e-02, 9.72187200e-03, 3.14786780e-02,
       2.35862280e-02, 3.77379650e-02, 6.49059400e-03, 1.35839850e-02,
       1.81049710e-02, 4.32542690e-02, 1.49998600e-03, 3.58174200e-03,
       2.83455290e-02, 2.13432580e-02, 2.10348500e-02, 4.39481870e-02,
       2.37264140e-02, 1.27568900e-03, 3.50814480e-02, 3.67566660e-02,
       3.95393500e-02, 1.69133930e-02, 6.37844500e-03, 3.38548200e-03,
       3.98127100e-03, 5.32705300e-03, 1.49998600e-03, 1.11447600e-03,
       1.26000000e-04, 1.12148500e-03, 0.00000000e+00]), array([0.02787827, 0.00106406, 0.04341349, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.00148968, 0.00148968,
       0.        , 0.        , 0.        , 0.01085337, 0.01574803,
       0.04000851, 0.0131943 , 0.01085337, 0.00808683, 0.00702277,
       0.00170249, 0.00234092, 0.000213  , 0.000851  , 0.000426  ,
       0.00127687, 0.00446904, 0.        , 0.04192381, 0.02170675,
       0.04192381, 0.        , 0.        , 0.000426  , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.000426  , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.000638  , 0.        , 0.        ,
       0.000213  , 0.000213  , 0.        , 0.        , 0.        ,
       0.        , 0.000426  , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01617365, 0.        ,
       0.04703128, 0.01021494, 0.02298361, 0.02191956, 0.01340711,
       0.00915088, 0.0019153 , 0.01489679, 0.04128538, 0.00510747,
       0.00212811, 0.0246861 , 0.00638434, 0.02362205, 0.01659928,
       0.02213237, 0.        , 0.00978932, 0.0436263 , 0.03702916,
       0.00446904, 0.02255799, 0.01340711, 0.00276655, 0.000426  ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.14641638, 0.00170648, 0.05324232, 0.00102389, 0.        ,
       0.000341  , 0.00375427, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.00989761, 0.01023891,
       0.03242321, 0.01194539, 0.01774744, 0.00784983, 0.00546075,
       0.00375427, 0.00341297, 0.00341297, 0.00204778, 0.00170648,
       0.00341297, 0.00204778, 0.        , 0.02696246, 0.03071672,
       0.02696246, 0.000341  , 0.        , 0.000683  , 0.000341  ,
       0.        , 0.000341  , 0.000341  , 0.000683  , 0.        ,
       0.        , 0.000341  , 0.        , 0.        , 0.00102389,
       0.00102389, 0.000683  , 0.000341  , 0.        , 0.        ,
       0.000683  , 0.000683  , 0.000683  , 0.        , 0.        ,
       0.000341  , 0.000341  , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.00614334, 0.        ,
       0.0337884 , 0.00716724, 0.01979522, 0.02047782, 0.03037543,
       0.01399317, 0.0221843 , 0.02116041, 0.04539249, 0.000341  ,
       0.00307167, 0.02457338, 0.021843  , 0.01672355, 0.02320819,
       0.01262799, 0.000683  , 0.01979522, 0.03139932, 0.03412969,
       0.00511945, 0.00716724, 0.0116041 , 0.00307167, 0.00307167,
       0.000341  , 0.        , 0.        , 0.        , 0.        ])]
Type-2 Error Instance:
[array([0.04005376, 0.00188172, 0.05376344, 0.000538  , 0.        ,
       0.00107527, 0.00107527, 0.00537634, 0.00672043, 0.00672043,
       0.        , 0.        , 0.        , 0.01209677, 0.01639785,
       0.01478495, 0.01532258, 0.01344086, 0.00134409, 0.00188172,
       0.00188172, 0.00107527, 0.00456989, 0.00268817, 0.00241936,
       0.00215054, 0.00322581, 0.00591398, 0.01774194, 0.02983871,
       0.01801075, 0.000269  , 0.        , 0.000269  , 0.000269  ,
       0.00107527, 0.000269  , 0.000269  , 0.01801075, 0.000538  ,
       0.        , 0.000269  , 0.00268817, 0.        , 0.000538  ,
       0.01747312, 0.00107527, 0.        , 0.01666667, 0.        ,
       0.        , 0.01908602, 0.000538  , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.00268817,
       0.        , 0.00268817, 0.        , 0.01747312, 0.        ,
       0.0483871 , 0.01370968, 0.03037634, 0.02607527, 0.05752688,
       0.01263441, 0.0188172 , 0.02177419, 0.03844086, 0.000269  ,
       0.000269  , 0.02446237, 0.02204301, 0.05134409, 0.03306452,
       0.02311828, 0.000269  , 0.04327957, 0.03306452, 0.05134409,
       0.0110215 , 0.02715054, 0.00430107, 0.00188172, 0.00188172,
       0.000538  , 0.00134409, 0.        , 0.00134409, 0.        ]), array([0.08265498, 0.0025047 , 0.03924024, 0.000835  , 0.        ,
       0.000209  , 0.01064496, 0.00876644, 0.0025047 , 0.0025047 ,
       0.        , 0.000209  , 0.000626  , 0.00855771, 0.01586308,
